## final verification core lane
qui 02 jul 2026 16:06:36 UTC
All checks passed!
/home/developer/projects/aurora/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
ERROR: file or directory not found: tests/unit/config

Cleaned test database: /home/developer/projects/aurora/tests/test_scheduler.db

=============================== warnings summary ===============================
app/messaging/bus.py:19
  /home/developer/projects/aurora/app/messaging/bus.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Envelope(BaseModel):

app/shared/contracts/registry.py:37
  /home/developer/projects/aurora/app/shared/contracts/registry.py:37: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MethodContract(BaseModel):

app/shared/contracts/registry.py:72
  /home/developer/projects/aurora/app/shared/contracts/registry.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModuleContract(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
3 warnings in 0.00s
/home/developer/projects/aurora/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
......sssssssssssssss................................................... [ 67%]
.......ssssssssssss......sssssssss                                       [100%]Cleaned test database: /home/developer/projects/aurora/tests/test_scheduler.db

=============================== warnings summary ===============================
app/messaging/bus.py:19
  /home/developer/projects/aurora/app/messaging/bus.py:19: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Envelope(BaseModel):

app/shared/contracts/registry.py:37
  /home/developer/projects/aurora/app/shared/contracts/registry.py:37: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MethodContract(BaseModel):

app/shared/contracts/registry.py:72
  /home/developer/projects/aurora/app/shared/contracts/registry.py:72: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ModuleContract(BaseModel):

.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /home/developer/projects/aurora/.venv/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

app/shared/contracts/models/tooling.py:88
  /home/developer/projects/aurora/app/shared/contracts/models/tooling.py:88: UserWarning: Field name "schema" in "ToolingToolInfo" shadows an attribute in parent "IOModel"
    class ToolingToolInfo(IOModel):

tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_job_persistence
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_job_execution_logging
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_failed_job_logging
tests/integration/test_scheduler_database_integration.py::TestSchedulerDatabaseIntegration::test_cron_job_scheduling
  /home/developer/projects/aurora/tests/integration/test_scheduler_database_integration.py:120: RuntimeWarning: coroutine 'SchedulerManager.stop' was never awaited
    manager.stop()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                     Stmts   Miss  Cover   Missing
app/services/gateway/__init__.py                            17     13    24%   32-48
app/services/gateway/__main__.py                            38     38     0%   3-52
app/services/gateway/acl/audit.py                            2      2     0%   6-8
app/services/gateway/acl/permissions.py                      2      2     0%   7-15
app/services/gateway/admin_action.py                       118    118     0%   3-299
app/services/gateway/audio_session.py                      119    119     0%   3-324
app/services/gateway/auth.py                               108     79    27%   62-65, 79, 90-96, 107-109, 120-125, 129-131, 143-145, 160, 168-169, 177, 185-186, 199-237, 275, 299-313, 344-386
app/services/gateway/auth_proxy.py                         146    146     0%   11-415
app/services/gateway/config.py                              74      8    89%   84, 102-114
app/services/gateway/dependencies.py                        20     10    50%   29-35, 41, 46, 52, 66-68
app/services/gateway/fastapi_app.py                        195    173    11%   70-477, 491-501, 512-523, 540-546, 559-585, 591, 608-611
app/services/gateway/mesh/announcer.py                      33     33     0%   7-66
app/services/gateway/mesh/capability_catalog.py            209    209     0%   3-603
app/services/gateway/mesh/capability_graph.py              133    133     0%   7-462
app/services/gateway/mesh/latency.py                        73     73     0%   8-154
app/services/gateway/mesh/negotiation.py                    89     89     0%   9-307
app/services/gateway/mesh/peer_bridge.py                    90     33    63%   58, 84-87, 135-138, 154-155, 159-163, 166, 177, 180, 191-194, 202, 221-239, 246-249
app/services/gateway/mesh/peer_registry.py                 235    107    54%   60-62, 66-70, 87-90, 102-105, 121-122, 133-136, 148-156, 179-182, 200-201, 219, 268, 291-299, 313, 317, 379, 387, 420, 423, 445, 454-462, 471-477, 512, 518-525, 531-539, 543-552, 581-595, 603-616
app/services/gateway/mesh/routing_table.py                 143     29    80%   79, 85, 93, 103, 144-150, 170, 177, 185, 189, 219, 227-235, 250-253, 302, 313, 343, 347, 361, 405, 412, 414, 440-441, 444
app/services/gateway/mesh/version_compat.py                 44     44     0%   11-136
app/services/gateway/registry_aggregator.py                208    181    13%   51-69, 76-91, 95-105, 113-114, 118-125, 129-180, 184-213, 217-239, 243-260, 264-270, 274-290, 298-332, 343-344, 352-360, 368-394, 406-408, 419-433, 442
app/services/gateway/route_generator.py                    295    295     0%   7-820
app/services/gateway/service.py                            953    953     0%   6-2214
app/services/gateway/utils/crypto.py                        70     70     0%   1-136
app/services/gateway/webrtc/rpc.py                         194     93    52%   36-38, 86-88, 96, 113-114, 119-120, 138-139, 162-163, 201-215, 268-451, 470-471, 488-501
app/services/gateway/webrtc/rtc_client.py                  825    825     0%   1-1793
app/services/orchestrator/__init__.py                        3      3     0%   10-13
app/services/orchestrator/__main__.py                       33     33     0%   3-51
app/services/orchestrator/chat_llama_cpp.py                306    306     0%   1-786
app/services/orchestrator/chat_llama_cpp_fn_handler.py     136    136     0%   1-530
app/services/orchestrator/graph.py                         158    158     0%   7-483
app/services/orchestrator/message_types.py                  12     12     0%   1-19
app/services/orchestrator/service.py                       441    441     0%   11-1418
app/services/orchestrator/state.py                           6      6     0%   1-13
app/services/orchestrator/tool_bindings.py                  89     89     0%   3-217
app/services/scheduler/__main__.py                          33     33     0%   3-51
app/services/scheduler/cron_service.py                     114     90    21%   20-26, 30-34, 61, 98, 109-126, 130-143, 147-150, 154-157, 161-164, 168-171, 175-179, 195-200, 238-260, 264-274, 289-296, 330-359
app/services/scheduler/models.py                            64     14    78%   71, 94, 108, 131, 157-163, 167, 171-174
app/services/scheduler/scheduler_manager.py                160    123    23%   37-39, 43-50, 54-65, 69-88, 98-102, 106-107, 111-161, 168-195, 199-214, 218-242, 254-270, 281-297, 301, 305, 309-312, 316-319
app/services/scheduler/service.py                          276    224    19%   68-77, 80-82, 85-87, 90-94, 97, 104-108, 117-123, 126-135, 163, 172-174, 196, 199-215, 221-225, 236-264, 268-286, 290-293, 297-302, 310-315, 328-408, 421-476, 489-532, 551-594, 620-700, 718-899, 939-965
app/services/stt_coordinator/__init__.py                     3      3     0%   7-10
app/services/stt_coordinator/__main__.py                    33     33     0%   3-51
app/services/stt_coordinator/service.py                    373    373     0%   14-868
app/services/stt_transcription/__init__.py                   2      2     0%   9-11
app/services/stt_transcription/__main__.py                  33     33     0%   3-51
app/services/stt_transcription/service.py                  445    445     0%   14-1044
app/services/stt_wakeword/__init__.py                        4      4     0%   9-23
app/services/stt_wakeword/__main__.py                       33     33     0%   3-51
app/services/stt_wakeword/backends.py                      116    116     0%   4-284
app/services/stt_wakeword/messages.py                        2      2     0%   7-14
app/services/stt_wakeword/service.py                       194    194     0%   15-539
app/services/supervisor.py                                 297    297     0%   11-606
app/services/tooling/__main__.py                            33     33     0%   3-51
app/services/tooling/mcp/mcp_client.py                     188     86    54%   34-35, 41-42, 53-54, 70-75, 78-79, 97-129, 133-140, 146, 153, 161-166, 168, 181, 186, 193-203, 210, 222-245, 258-261, 263-264, 293-296, 301, 306
app/services/tooling/mcp/mcp_discovery.py                  186    186     0%   11-410
app/services/tooling/service.py                            727    598    18%   106-116, 120-143, 147, 155-164, 170-177, 183-185, 191-205, 213, 223, 228-260, 267-291, 330, 336-346, 352-354, 371-376, 396-399, 403-407, 419-437, 447-453, 456, 463-464, 472-484, 492-509, 523-555, 559, 564-588, 594-596, 616, 635-731, 742-753, 764-776, 779-786, 789, 797, 801, 809, 813, 816-830, 834-837, 842-866, 869, 885-889, 919-925, 937-1002, 1023-1033, 1053-1059, 1068, 1093-1120, 1137-1180, 1194-1214, 1238-1319, 1324-1341, 1356-1428, 1448-1519, 1534-1616, 1642-1657, 1673-1687, 1703, 1719-1730, 1739-1767, 1790-1791, 1807-1821, 1837-1884, 1906-1975, 1999-2008, 2024-2044, 2063-2254
app/services/tooling/tools/__init__.py                       6      6     0%   6-20
app/services/tooling/tools/brave_search.py                  23     23     0%   1-52
app/services/tooling/tools/current_screen.py                 6      6     0%   1-20
app/services/tooling/tools/duckduckgo_search.py              2      2     0%   1-3
app/services/tooling/tools/gcalendar_toolkit.py              3      3     0%   1-6
app/services/tooling/tools/github_toolkit.py                 5      5     0%   1-7
app/services/tooling/tools/gmail_toolkit.py                  3      3     0%   1-6
app/services/tooling/tools/jira_toolkit.py                   5      5     0%   1-8
app/services/tooling/tools/openrecall_search.py              7      7     0%   1-25
app/services/tooling/tools/pomodoro_tool.py                151    151     0%   1-332
app/services/tooling/tools/resume_tts.py                     9      9     0%   1-26
app/services/tooling/tools/scheduler_tool.py               191    191     0%   1-556
app/services/tooling/tools/slack_toolkit.py                  3      3     0%   1-4
app/services/tooling/tools/stop_tts.py                       9      9     0%   1-26
app/services/tooling/tools/upsert_memory.py                 11     11     0%   1-44
app/services/tooling/tools_manager.py                      264    236    11%   34-39, 50-69, 73-111, 115-221, 226-264, 272-367, 379-393, 404, 412, 420, 429-456, 464-495, 518-520, 530, 545-549, 561-566, 585-605
app/services/tts/__init__.py                                 9      9     0%   9-43
app/services/tts/__main__.py                                33     33     0%   3-51
app/services/tts/piper_engine.py                            81     81     0%   1-225
app/services/tts/service.py                                218    218     0%   10-551
app/services/tts/tts_engine.py                              82     82     0%   1-165
app/shared/auth/audit.py                                    13     13     0%   6-44
app/shared/auth/identity.py                                 28      7    75%   64-66, 70, 74, 140-146
app/shared/auth/permissions.py                             114     94    18%   36-53, 83-101, 125-134, 142-146, 172-193, 247-273, 291, 320-332, 360-370, 380
app/shared/config/interface.py                             394    355    10%   52-62, 70-88, 97-113, 125-161, 175-204, 214-222, 245-318, 325-333, 382-439, 447, 461, 473-491, 504-518, 530-548, 559-577, 585-603, 610-616, 624-637, 648, 656-673, 681-696, 707-729, 737-769, 782-827
app/shared/config/keys.py                                  754      1    99%   13
app/shared/contracts/models/audio.py                         8      8     0%   3-30
app/shared/contracts/models/backup.py                      112    112     0%   3-193
app/shared/contracts/models/mesh.py                        110      1    99%   58
app/shared/contracts/models/supervisor.py                   43     43     0%   3-77
app/shared/contracts/models/tooling.py                     243      1    99%   239
app/shared/contracts/registry.py                           137     48    65%   22-23, 27-28, 168-183, 252, 258, 262, 279, 288-294, 301-306, 318, 327, 339, 348, 358-392, 404, 409-411
app/shared/crypto.py                                        25     15    40%   29, 47-51, 64-72
app/shared/mesh/tracing.py                                  34     16    53%   36, 51-57, 63-64, 68-71, 75-76
app/shared/messaging/bus_init.py                            48     38    21%   31-39, 51-53, 63, 78-82, 100-131, 148-157
app/shared/messaging/models/orchestrator_models.py          33      5    85%   64-69, 73
app/shared/messaging/models/scheduler_models.py              2      2     0%   7-9
app/shared/models/db.py                                    201     69    66%   51, 62, 73, 82, 105, 108-112, 126-129, 132, 147-155, 179-182, 185, 199, 222-225, 228, 243-246, 280, 282, 294, 316, 331-343, 392-398, 401, 404-407, 432-435, 438, 454
app/shared/path_utils.py                                    59     59     0%   7-167
app/shared/services/base_service.py                        380    303    20%   80, 89, 102-103, 119-128, 139-153, 157-175, 179-194, 204-218, 222-226, 230-232, 236-241, 252, 263, 272, 286, 294-305, 313-324, 331-346, 350-357, 361-393, 402-405, 408-410, 414-431, 435-448, 456, 464, 477-615, 619-625, 644-666, 683-761, 768-798, 806-828
app/shared/services/health.py                               17     17     0%   3-53
app/shared/services/process_launcher.py                    131    131     0%   7-286
app/ui/__init__.py                                           2      2     0%   7-9
app/ui/bridge_service.py                                   123    123     0%   10-289
--------------------------------------------------------------------------------------
TOTAL                                                    20429  13917    32%

42 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
=========================== short test summary info ============================
SKIPPED [1] tests/integration/messaging/test_bullmq_redis_roundtrip.py:16: could not import 'bullmq': No module named 'bullmq'
SKIPPED [1] tests/integration/test_auth_endpoints.py:72: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:91: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:103: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:115: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:139: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:165: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:177: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:214: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:252: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_endpoints.py:264: Auth endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_pairing_integration.py:53: Pairing endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_pairing_integration.py:97: Pairing endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_pairing_integration.py:106: Pairing endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_pairing_integration.py:118: Pairing endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_auth_pairing_integration.py:127: Pairing endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_principal_management.py:57: Principal endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_principal_management.py:81: Principal endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_principal_management.py:118: Principal endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_principal_management.py:157: Principal endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_principal_management.py:199: Principal endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_process_mode.py:56: redis package not installed
SKIPPED [1] tests/integration/test_process_mode.py:84: redis package not installed
SKIPPED [1] tests/integration/test_process_mode.py:105: redis package not installed
SKIPPED [1] tests/integration/test_process_mode.py:116: redis package not installed
SKIPPED [1] tests/integration/test_process_mode.py:138: redis package not installed
SKIPPED [1] tests/integration/test_process_mode.py:145: redis package not installed
SKIPPED [1] tests/integration/test_process_mode.py:166: redis package not installed
SKIPPED [1] tests/integration/test_token_management.py:56: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:89: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:120: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:161: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:195: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:211: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:235: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:256: Token endpoints migrated to Auth service contracts (auto-generated)
SKIPPED [1] tests/integration/test_token_management.py:287: Token endpoints migrated to Auth service contracts (auto-generated)
70 passed, 37 skipped, 9 warnings in 18.54s

> @aurora/client@0.1.0 build /home/developer/projects/aurora/packages/aurora-sdk
> tsc -p tsconfig.build.json


> @aurora/client@0.1.0 test /home/developer/projects/aurora/packages/aurora-sdk
> vitest run --environment node


 RUN  v4.1.9 /home/developer/projects/aurora/packages/aurora-sdk


 Test Files  4 passed (4)
      Tests  107 passed (107)
   Start at  16:07:04
   Duration  4.41s (transform 1.86s, setup 0ms, import 2.72s, tests 3.81s, environment 0ms)

warning: unused variable: `native`
